id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vnitpro_procurement,vnitpro_procurement,model_vnitpro_procurement,group_procurement,1,1,1,1
access_vnitpro_base_attachment,vnitpro_base_attachment,model_vnitpro_base_attachment,group_procurement,1,1,1,1
access_vnitpro_bid_profile,vnitpro_bid_profile,model_vnitpro_bid_profile,group_procurement,1,1,1,1
access_vnitpro_confirm_prequalification,vnitpro_confirm_prequalification,model_vnitpro_confirm_prequalification,group_procurement,1,1,1,1
access_vnitpro_expertise_result,vnitpro_expertise_result,model_vnitpro_expertise_result,group_procurement,1,1,1,1
access_vnitpro_negotiation_result,vnitpro_vnitpro_negotiation_result,model_vnitpro_negotiation_result,group_procurement,1,1,1,1
access_vnitpro_approve_pq_document,vnitpro_approve_pq_document,model_vnitpro_approve_pq_document,group_procurement,1,1,1,1
access_vnitpro_ranking_list,vnitpro_ranking_list,model_vnitpro_ranking_list,group_procurement,1,1,1,1
access_vnitpro_procurement_permission,vnitpro_procurement_permission,model_vnitpro_procurement_permission,group_procurement,1,1,1,1
access_vnitpro_procurement_dashboard_group_procurement,vnitpro_procurement_dashboard_group_procurement,model_vnitpro_procurement_dashboard,group_procurement,1,1,1,1
access_vnitpro_procurement_formality_group_procurement,vnitpro_procurement_formality_group_procurement,vnitpro_procurement_formality.model_vnitpro_procurement_formality,group_procurement,1,0,0,0
access_vnitpro_procurement_access_group_procurement,vnitpro_procurement_access_group_procurement,vnitpro_procurement.model_vnitpro_procurement_access,group_procurement,1,1,1,0
access_vnitpro_procurement_access_recent_group_procurement,vnitpro_procurement_access_recent_group_procurement,vnitpro_procurement.model_vnitpro_procurement_access_recent,group_procurement,1,1,1,0
access_vnitpro_employee_group_procurement,vnitpro_employee_group_procurement,vnitpro_employee.model_vnitpro_employee,group_procurement,1,1,0,0
access_vnitpro_department_group_procurement,vnitpro_department_group_procurement,vnitpro_employee.model_vnitpro_department,group_procurement,1,0,0,0